"time","season","pop","y","o104wk"
1,"2003",82534786,206,0
2,"2003",82534786,206,0
3,"2003",82534786,172,0
4,"2003",82534786,205,0
5,"2003",82534786,165,0
6,"2003",82534786,170,0
7,"2003",82534786,174,0
8,"2003",82534786,165,0
9,"2003",82534786,160,0
10,"2003",82534786,106,0
11,"2003",82534786,145,0
12,"2003",82534786,145,0
13,"2003",82534786,166,0
14,"2003",82534786,141,0
15,"2003",82534786,169,0
16,"2003",82534786,216,0
17,"2003",82534786,214,0
18,"2003",82534786,163,0
19,"2003",82534786,211,0
20,"2003",82534786,194,0
21,"2003",82527998.5664062,229,0
22,"2003",82521210.875,112,0
23,"2003",82514424.125,59,0
24,"2003",82507636.3398438,195,0
25,"2003",82500849,287,0
26,"2003",82500849,365,0
27,"2003",82500849,434,0
28,"2003",82500849,470,0
29,"2003",82500849,533,0
30,"2003",82500849,503,0
31,"2003",82500849,557,0
32,"2003",82500849,621,0
33,"2003",82500849,747,0
34,"2003",82500849,732,0
35,"2003",82500849,739,0
36,"2003",82500849,593,0
37,"2003",82500849,430,0
38,"2003",82500849,383,0
39,"2003",82500849,428,0
40,"2003",82500849,479,0
41,"2003",82500849,431,0
42,"2003",82500849,396,0
43,"2003",82500849,291,0
44,"2003",82500849,319,0
45,"2003",82500849,265,0
46,"2003",82500849,336,0
47,"2003",82500849,311,0
48,"2003",82500849,323,0
49,"2003",82500849,284,0
50,"2003",82500849,291,0
51,"2003",82500849,310,0
52,"2003",82500849,305,0
1,"2004",82500849,357,0
2,"2004",82500849,338,0
3,"2004",82500849,453,0
4,"2004",82500849,383,0
5,"2004",82500849,426,0
6,"2004",82500849,425,0
7,"2004",82500849,412,0
8,"2004",82500849,509,0
9,"2004",82500849,469,0
10,"2004",82500849,557,0
11,"2004",82500849,604,0
12,"2004",82500849,627,0
13,"2004",82500849,739,0
14,"2004",82500849,912,0
15,"2004",82500849,1018,0
16,"2004",82500849,1175,0
17,"2004",82500849,1179,0
18,"2004",82500849,1434,0
19,"2004",82500849,1513,0
20,"2004",82500849,1585,0
21,"2004",82488277.9746094,1785,0
22,"2004",82475707.2441406,2302,0
23,"2004",82463136.8183594,2457,0
24,"2004",82450566.0175781,2093,0
25,"2004",82437995,1933,0
26,"2004",82437995,1637,0
27,"2004",82437995,1556,0
28,"2004",82437995,1455,0
29,"2004",82437995,1515,0
30,"2004",82437995,1447,0
31,"2004",82437995,1447,0
32,"2004",82437995,1259,0
33,"2004",82437995,1231,0
34,"2004",82437995,973,0
35,"2004",82437995,691,0
36,"2004",82437995,892,0
37,"2004",82437995,920,0
38,"2004",82437995,988,0
39,"2004",82437995,930,0
40,"2004",82437995,715,0
41,"2004",82437995,762,0
42,"2004",82437995,660,0
43,"2004",82437995,815,0
44,"2004",82437995,586,0
45,"2004",82437995,534,0
46,"2004",82437995,441,0
47,"2004",82437995,390,0
48,"2004",82437995,331,0
49,"2004",82437995,239,0
50,"2004",82437995,202,0
51,"2004",82437995,209,0
52,"2004",82437995,136,0
1,"2005",82437995,124,0
2,"2005",82437995,127,0
3,"2005",82437995,141,0
4,"2005",82437995,143,0
5,"2005",82437995,122,0
6,"2005",82437995,133,0
7,"2005",82437995,137,0
8,"2005",82437995,118,0
9,"2005",82437995,117,0
10,"2005",82437995,107,0
11,"2005",82437995,161,0
12,"2005",82437995,144,0
13,"2005",82437995,147,0
14,"2005",82437995,147,0
15,"2005",82437995,178,0
16,"2005",82437995,189,0
17,"2005",82437995,186,0
18,"2005",82437995,287,0
19,"2005",82437995,321,0
20,"2005",82437995,424,0
21,"2005",82413377.2753906,395,0
22,"2005",82388759.3261719,264,0
23,"2005",82364141.6796875,274,0
24,"2005",82339523.6621094,400,0
25,"2005",82314906,699,0
26,"2005",82314906,584,0
27,"2005",82314906,624,0
28,"2005",82314906,754,0
29,"2005",82314906,653,0
30,"2005",82314906,698,0
31,"2005",82314906,743,0
32,"2005",82314906,903,0
33,"2005",82314906,961,0
34,"2005",82314906,813,0
35,"2005",82314906,812,0
36,"2005",82314906,694,0
37,"2005",82314906,526,0
38,"2005",82314906,538,0
39,"2005",82314906,584,0
40,"2005",82314906,417,0
41,"2005",82314906,445,0
42,"2005",82314906,460,0
43,"2005",82314906,329,0
44,"2005",82314906,342,0
45,"2005",82314906,314,0
46,"2005",82314906,418,0
47,"2005",82314906,278,0
48,"2005",82314906,253,0
49,"2005",82314906,311,0
50,"2005",82314906,227,0
51,"2005",82314906,219,0
52,"2005",82314906,224,0
1,"2006",82314906,200,0
2,"2006",82314906,202,0
3,"2006",82314906,323,0
4,"2006",82314906,215,0
5,"2006",82314906,227,0
6,"2006",82314906,212,0
7,"2006",82314906,250,0
8,"2006",82314906,269,0
9,"2006",82314906,285,0
10,"2006",82314906,245,0
11,"2006",82314906,331,0
12,"2006",82314906,471,0
13,"2006",82314906,485,0
14,"2006",82314906,349,0
15,"2006",82314906,533,0
16,"2006",82314906,834,0
17,"2006",82314906,814,0
18,"2006",82314906,973,0
19,"2006",82314906,1191,0
20,"2006",82314906,1466,0
21,"2006",82295492.0117188,1684,0
22,"2006",82276078.5039062,1041,0
23,"2006",82256664.4960938,1654,0
24,"2006",82237250.8945312,2073,0
25,"2006",82217837,1953,0
26,"2006",82217837,1886,0
27,"2006",82217837,2633,0
28,"2006",82217837,3216,0
29,"2006",82217837,3126,0
30,"2006",82217837,2789,0
31,"2006",82217837,2733,0
32,"2006",82217837,2491,0
33,"2006",82217837,2159,0
34,"2006",82217837,2121,0
35,"2006",82217837,2260,0
36,"2006",82217837,1844,0
37,"2006",82217837,1725,0
38,"2006",82217837,1894,0
39,"2006",82217837,1917,0
40,"2006",82217837,1517,0
41,"2006",82217837,1718,0
42,"2006",82217837,1396,0
43,"2006",82217837,1385,0
44,"2006",82217837,838,0
45,"2006",82217837,815,0
46,"2006",82217837,675,0
47,"2006",82217837,554,0
48,"2006",82217837,484,0
49,"2006",82217837,441,0
50,"2006",82217837,515,0
51,"2006",82217837,379,0
52,"2006",82217837,442,0
1,"2007",82217837,372,0
2,"2007",82217837,331,0
3,"2007",82217837,378,0
4,"2007",82217837,403,0
5,"2007",82217837,406,0
6,"2007",82217837,451,0
7,"2007",82217837,557,0
8,"2007",82217837,619,0
9,"2007",82217837,596,0
10,"2007",82217837,634,0
11,"2007",82217837,847,0
12,"2007",82217837,913,0
13,"2007",82217837,1178,0
14,"2007",82217837,1530,0
15,"2007",82217837,2323,0
16,"2007",82217837,2757,0
17,"2007",82217837,3365,0
18,"2007",82217837,4359,0
19,"2007",82217837,4945,0
20,"2007",82217837,5360,0
21,"2007",82174740.7246094,5557,0
22,"2007",82131644.6660156,3213,0
23,"2007",82088548.3417969,4935,0
24,"2007",82045452.2441406,7727,0
25,"2007",82002356,8191,0
26,"2007",82002356,7670,0
27,"2007",82002356,5765,0
28,"2007",82002356,5036,0
29,"2007",82002356,5101,0
30,"2007",82002356,4782,0
31,"2007",82002356,4614,0
32,"2007",82002356,3949,0
33,"2007",82002356,3328,0
34,"2007",82002356,2514,0
35,"2007",82002356,2201,0
36,"2007",82002356,2503,0
37,"2007",82002356,2461,0
38,"2007",82002356,2352,0
39,"2007",82002356,2173,0
40,"2007",82002356,1395,0
41,"2007",82002356,1505,0
42,"2007",82002356,1038,0
43,"2007",82002356,955,0
44,"2007",82002356,1036,0
45,"2007",82002356,689,0
46,"2007",82002356,560,0
47,"2007",82002356,580,0
48,"2007",82002356,525,0
49,"2007",82002356,477,0
50,"2007",82002356,457,0
51,"2007",82002356,459,0
52,"2007",82002356,361,0
1,"2008",82002356,347,0
2,"2008",82002356,436,0
3,"2008",82002356,390,0
4,"2008",82002356,451,0
5,"2008",82002356,436,0
6,"2008",82002356,475,0
7,"2008",82002356,533,0
8,"2008",82002356,539,0
9,"2008",82002356,684,0
10,"2008",82002356,578,0
11,"2008",82002356,793,0
12,"2008",82002356,936,0
13,"2008",82002356,974,0
14,"2008",82002356,1030,0
15,"2008",82002356,1329,0
16,"2008",82002356,1643,0
17,"2008",82002356,1962,0
18,"2008",82002356,2271,0
19,"2008",82002356,3292,0
20,"2008",82002356,3950,0
21,"2008",81962335.9511719,4656,0
22,"2008",81922316.3828125,2723,0
23,"2008",81882296.6015625,2782,0
24,"2008",81842277.1152344,4918,0
25,"2008",81802257,5598,0
26,"2008",81802257,6227,0
27,"2008",81802257,5984,0
28,"2008",81802257,6254,0
29,"2008",81802257,5857,0
30,"2008",81802257,5673,0
31,"2008",81802257,5132,0
32,"2008",81802257,4891,0
33,"2008",81802257,4414,0
34,"2008",81802257,3763,0
35,"2008",81802257,3352,0
36,"2008",81802257,3076,0
37,"2008",81802257,2173,0
38,"2008",81802257,1594,0
39,"2008",81802257,1471,0
40,"2008",81802257,1129,0
41,"2008",81802257,1377,0
42,"2008",81802257,1047,0
43,"2008",81802257,770,0
44,"2008",81802257,762,0
45,"2008",81802257,503,0
46,"2008",81802257,527,0
47,"2008",81802257,507,0
48,"2008",81802257,530,0
49,"2008",81802257,450,0
50,"2008",81802257,379,0
51,"2008",81802257,341,0
52,"2008",81802257,300,0
1,"2009",81802257,324,0
2,"2009",81802257,311,0
3,"2009",81802257,377,0
4,"2009",81802257,409,0
5,"2009",81802257,446,0
6,"2009",81802257,487,0
7,"2009",81802257,550,0
8,"2009",81802257,625,0
9,"2009",81802257,531,0
10,"2009",81802257,621,0
11,"2009",81802257,730,0
12,"2009",81802257,818,0
13,"2009",81802257,994,0
14,"2009",81802257,1251,0
15,"2009",81802257,1477,0
16,"2009",81802257,1807,0
17,"2009",81802257,1975,0
18,"2009",81802257,1956,0
19,"2009",81802257,1935,0
20,"2009",81802257,2481,0
21,"2009",81792126.0742188,3195,0
22,"2009",81781995.1601562,4091,0
23,"2009",81771863.7773438,6734,0
24,"2009",81761732.8007812,7388,0
25,"2009",81751602,7690,0
26,"2009",81751602,8412,0
27,"2009",81751602,9129,0
28,"2009",81751602,8620,0
29,"2009",81751602,8184,0
30,"2009",81751602,8530,0
31,"2009",81751602,7610,0
32,"2009",81751602,6674,0
33,"2009",81751602,6773,0
34,"2009",81751602,5970,0
35,"2009",81751602,3678,0
36,"2009",81751602,2987,0
37,"2009",81751602,3152,0
38,"2009",81751602,2784,0
39,"2009",81751602,2704,0
40,"2009",81751602,2299,0
41,"2009",81751602,1536,0
42,"2009",81751602,1724,0
43,"2009",81751602,1242,0
44,"2009",81751602,1010,0
45,"2009",81751602,1067,0
46,"2009",81751602,801,0
47,"2009",81751602,697,0
48,"2009",81751602,698,0
49,"2009",81751602,630,0
50,"2009",81751602,573,0
51,"2009",81751602,532,0
52,"2009",81751602,548,0
1,"2010",81751602,489,0
2,"2010",81751602,471,0
3,"2010",81751602,515,0
4,"2010",81751602,418,0
5,"2010",81751602,392,0
6,"2010",81751602,400,0
7,"2010",81751602,472,0
8,"2010",81751602,431,0
9,"2010",81751602,468,0
10,"2010",81751602,475,0
11,"2010",81751602,514,0
12,"2010",81751602,642,0
13,"2010",81751602,911,0
14,"2010",81751602,974,0
15,"2010",81751602,1244,0
16,"2010",81751602,1337,0
17,"2010",81751602,1460,0
18,"2010",81751602,1487,0
19,"2010",81751602,2066,0
20,"2010",81751602,2205,0
21,"2010",81751602,1986,0
22,"2010",81751602,1889,0
23,"2010",81751602,2679,0
24,"2010",81751602,3314,0
25,"2010",81751602,3048,0
26,"2010",81751602,2929,0
27,"2010",81751602,3297,0
28,"2010",81751602,3620,0
29,"2010",81751602,3269,0
30,"2010",81751602,3496,0
31,"2010",81751602,4039,0
32,"2010",81751602,4281,0
33,"2010",81751602,4638,0
34,"2010",81751602,4247,0
35,"2010",81751602,4039,0
36,"2010",81751602,3409,0
37,"2010",81751602,2675,0
38,"2010",81751602,2248,0
39,"2010",81751602,1862,0
40,"2010",81751602,1915,0
41,"2010",81751602,1627,0
42,"2010",81751602,1706,0
43,"2010",81751602,2068,1
44,"2010",81751602,2133,1
45,"2010",81751602,2063,1
46,"2010",81751602,1240,1
47,"2010",81751602,1073,1
48,"2010",81751602,922,1
49,"2010",81751602,847,1
50,"2010",81751602,869,1
51,"2010",81751602,725,1
52,"2010",81751602,648,1
1,"2011",81751602,561,0
2,"2011",81751602,626,0
3,"2011",81751602,540,0
4,"2011",81751602,542,0
5,"2011",81751602,579,0
6,"2011",81751602,646,0
7,"2011",81751602,681,0
8,"2011",81751602,791,0
9,"2011",81751602,828,0
10,"2011",81751602,785,0
11,"2011",81751602,970,0
12,"2011",81751602,1108,0
13,"2011",81751602,1399,0
14,"2011",81751602,1498,0
15,"2011",81751602,1934,0
16,"2011",81751602,2521,0
17,"2011",81751602,3061,0
18,"2011",81751602,4120,0
19,"2011",81751602,4495,0
20,"2011",81751602,4998,0
21,"2011",81751602,4932,0
22,"2011",81751602,3331,0
23,"2011",81751602,3646,0
24,"2011",81751602,4255,0
25,"2011",81751602,4150,0
26,"2011",81751602,4295,0
27,"2011",81751602,4608,0
28,"2011",81751602,4863,0
29,"2011",81751602,6003,0
30,"2011",81751602,6292,0
31,"2011",81751602,5772,0
32,"2011",81751602,4833,0
33,"2011",81751602,4178,0
34,"2011",81751602,3511,0
35,"2011",81751602,2930,0
36,"2011",81751602,2402,0
37,"2011",81751602,2211,0
38,"2011",81751602,2257,0
39,"2011",81751602,2045,0
40,"2011",81751602,1437,0
41,"2011",81751602,1386,0
42,"2011",81751602,851,0
43,"2011",81751602,972,0
44,"2011",81751602,679,0
45,"2011",81751602,693,0
46,"2011",81751602,707,0
47,"2011",81751602,651,0
48,"2011",81751602,654,0
49,"2011",81751602,617,0
50,"2011",81751602,568,0
51,"2011",81751602,517,0
52,"2011",81751602,504,0
